  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(141,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/PowerUserRoleSeedTests.cs(340,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsActs.cs(53,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsActs.cs(576,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsActs.cs(754,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsActs.cs(767,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(32,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(33,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(34,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(47,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(48,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(49,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(183,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,192): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov_CashDrawerManualTransactionTests.cs(192,223): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(108,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptionsMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Margin/MarginBTestHost.cs(122,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
