
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 16.72s
ℹ Compiling Server
✔ Server: Compiled successfully in 12.85s

Hash: [1m31108f353e53152b04f4[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m16722[39m[22mms
Built at: 08/05/2026 [1m9:33:00 AM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    136 KiB                                                                [1m[39m[22m  [1m[32m[emitted][39m[22m                     
✔ Generated route "/en/admin/ongoing"
✔ Generated route "/en/admin/poweruser-growth"
✔ Generated route "/en/admin/pos-reports"
✔ Generated route "/en/admin/training-evidence"
✔ Generated route "/en/admin/margin-recipes"
✔ Generated route "/en/admin/tables"
✔ Generated route "/en/admin/rewards"
✔ Generated route "/en/admin/settlements"
✔ Generated route "/en/admin/reservation"
✔ Generated route "/en/admin/statistics"
✔ Generated route "/en/admin/training-courses"
✔ Generated route "/en/admin/wolt"
✔ Generated route "/en/admin/terminals"
✔ Generated route "/en/admin/tripletex"
✔ Generated route "/en/admin/products"
✔ Generated route "/en/admin/wolt-calc"
✔ Generated route "/en/admin/workforce-personnel-list"
✔ Generated route "/en/admin/surfboard"
✔ Generated route "/en/admin/wolt-drive-invoice"
✔ Generated route "/en/admin/wrapped"
✔ Generated route "/admin/account-email"
✔ Generated route "/en/admin/workforce-schedule"
✔ Generated route "/en/admin/workforce-roles"
✔ Generated route "/en/admin/workforce-me"
✔ Generated route "/en/admin/reward-members"
✔ Generated route "/en/admin/workforce-rates"
✔ Generated route "/en/admin/account-email"
✔ Generated route "/en/admin/workforce-roster"
✔ Generated route "/en/admin/wolt-menu"
✔ Generated route "/en/admin/workforce-requests"
✔ Generated route "/admin"
✔ Generated route "/preferences/unsubscribe"
✔ Generated route "/store/notfound"
✔ Generated route "/meals/join"
✔ Generated route "/webshop/mycards"
✔ Generated route "/subscribe/confirm"
✔ Generated route "/workforce/join"
✔ Generated route "/en/meals/join"
✔ Generated route "/en/store/notfound"
✔ Generated route "/en/preferences/communications"
✔ Generated route "/en/subscribe/confirm"
✔ Generated route "/en"
✔ Generated route "/en/webshop/vipps"
✔ Generated route "/webshop"
✔ Generated route "/en/workforce/join"
✔ Generated route "/en/admin"
✔ Generated route "/en/webshop"
✔ Generated route "/webshop/checkout"
✔ Generated route "/webshop/orders"
✔ Generated route "/preferences/communications"
✔ Generated route "/webshop/3d"
✔ Generated route "/webshop/vipps"
✔ Generated route "/en/preferences/unsubscribe"
✔ Generated route "/en/webshop/checkout"
✔ Generated route "/en/webshop/3d"
✔ Generated route "/en/webshop/orders"
✔ Generated route "/en/webshop/mycards"
✔ Client-side fallback created: 404.html
✔ Static manifest generated
ℹ Generating sitemaps
✔ Generated /sitemap.xml
✔ Generated /sitemap.xml.gz
npm run generate  67.80s user 4.16s system 200% cpu 35.885 total
EXIT=0
