/Users/svendaneel/okam/Web	own-dir	-	-
/private/tmp/claude-501/-Users-svendaneel-okam/766072d3-8965-4c45-be67-76b407d86aaf/scratchpad/Web-modules	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/private/tmp/claude-501/-Users-svendaneel-okam/766072d3-8965-4c45-be67-76b407d86aaf/scratchpad/wt-german-ids	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/private/tmp/claude-501/-Users-svendaneel-okam/766072d3-8965-4c45-be67-76b407d86aaf/scratchpad/wt-offer-subtotal	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-admincred	none	-	-
/Users/svendaneel/okam/web-armrecapture	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-arrival	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-artloc	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-atde	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-blindbind	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-check-discount-sum	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-check-lineamount	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-coercwrite	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
/Users/svendaneel/okam/web-collectcond	symlink	/Users/svendaneel/okam/Web-modules/node_modules	/Users/svendaneel/okam/Web-modules/node_modules
